usuarioId,nombre,edad,sexo,email,fechaNacimiento
1,Valentina,21,Otro,[email],2004-10-25
2,Mateo,25,M,[email],2000-08-27
3,Sofía,41,Otro,[email],1984-02-01
4,Sebastián,31,Otro,[email],1994-10-21
5,Isabella,24,M,[email],2001-07-10
6,Santiago,18,Otro,[email],2007-01-23
7,Mariana,38,Otro,[email],1986-11-12
8,Daniel,25,F,[email],2000-03-22
9,Camila,43,F,[email],1982-11-03
10,Juan,31,Otro,[email],1994-05-16
11,Martina,24,M,[email],2001-05-18
12,Nicolás,30,M,[email],1995-09-18
13,Sara,37,F,[email],1988-06-24
14,Samuel,32,Otro,[email],1993-02-05
15,Laura,20,F,[email],2005-01-28
16,Felipe,37,Otro,[email],1988-05-05
17,Lucía,40,M,[email],1985-10-02
18,Andrés,25,Otro,[email],2000-06-11
19,Paula,45,M,[email],1980-09-16
20,David,32,F,[email],1992-12-16